-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a744954c9d5a29f026a666b7f547b47a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b0d93fb8a9b4ae8ed1ff5fdb110b84c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b0d93fb8a9b4ae8ed1ff5fdb110b84c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8267ca024341362a3c23e32c3af5b04f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8267ca024341362a3c23e32c3af5b04f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\802c586ce9bbd7ccbad5da4026ffa8b0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\802c586ce9bbd7ccbad5da4026ffa8b0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ff02c4ea2c71bbc4b2f496976619313c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ff02c4ea2c71bbc4b2f496976619313c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\42160e9250faae80c079274b8e1f8c9d\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\42160e9250faae80c079274b8e1f8c9d\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0e94adff8fa8745a2b6bf6fba8d0c17e\transformed\ui-text-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0e94adff8fa8745a2b6bf6fba8d0c17e\transformed\ui-text-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3806d66536c14f2f2400738f12e909af\transformed\runtime-saveable-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3806d66536c14f2f2400738f12e909af\transformed\runtime-saveable-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e9fe4275fc415987bb82da9a00509081\transformed\ui-graphics-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e9fe4275fc415987bb82da9a00509081\transformed\ui-graphics-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ed6098226be3d1ab7f6eccf7822f2bbb\transformed\ui-unit-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ed6098226be3d1ab7f6eccf7822f2bbb\transformed\ui-unit-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\559bdae503059d0784c3882d951b0023\transformed\ui-geometry-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\559bdae503059d0784c3882d951b0023\transformed\ui-geometry-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39c30abf71fd27a3f09ffe2788c035cf\transformed\runtime-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39c30abf71fd27a3f09ffe2788c035cf\transformed\runtime-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\134a490c822e5813c5af9e741eaed8fd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\134a490c822e5813c5af9e741eaed8fd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0c96d154b0a04a9851e249cfbdb6df2e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0c96d154b0a04a9851e249cfbdb6df2e\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\03af4560f3be8862e59c310ea330a0e3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\03af4560f3be8862e59c310ea330a0e3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1b797724a29252741e4ce2a1880ca5ae\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1b797724a29252741e4ce2a1880ca5ae\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f3c7578a706c554e4a552eeb9fd6bc55\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f3c7578a706c554e4a552eeb9fd6bc55\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34b07a7e09024df76be1312dea96f21b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34b07a7e09024df76be1312dea96f21b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c224106ab23d1e211db0f1c4a0539d5d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c224106ab23d1e211db0f1c4a0539d5d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\054fe56198dd57707fb5399e5068bd7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\054fe56198dd57707fb5399e5068bd7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a4be4a3c74a2a9e983a141e4e55a183d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a4be4a3c74a2a9e983a141e4e55a183d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39788cdaaedb1efcea9e18c6f7d45543\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39788cdaaedb1efcea9e18c6f7d45543\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\17dd44fa3f38088a65a43d239303c8dc\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\17dd44fa3f38088a65a43d239303c8dc\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\582ed9fd44fd9b6bebb8321debbee47f\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\582ed9fd44fd9b6bebb8321debbee47f\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\092d0cd291c702842081bc5d5485caf2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\092d0cd291c702842081bc5d5485caf2\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6739ac6f4a99ed84fe1ce25387e69e8d\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6739ac6f4a99ed84fe1ce25387e69e8d\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2ed4e6991a05eccde728a3f2d835d647\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2ed4e6991a05eccde728a3f2d835d647\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\73e0bf9611c4af992ca2afc55437831b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\73e0bf9611c4af992ca2afc55437831b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\48f5e5811c503e66cd66e88a053b5384\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\48f5e5811c503e66cd66e88a053b5384\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\03d214d37c2c3514354f609a6be2e5e1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\03d214d37c2c3514354f609a6be2e5e1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9ce8f0edb545aa095d97285c6cdc721c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9ce8f0edb545aa095d97285c6cdc721c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9972637b1163bb3e00ef0a54c3098ed2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9972637b1163bb3e00ef0a54c3098ed2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\186fc9dfa86918aac4a8b8adae2659e3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\186fc9dfa86918aac4a8b8adae2659e3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5b020657426d088eef599853a0a0e0ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5b020657426d088eef599853a0a0e0ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa5134c0bcb5adb75799db0f250f4008\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa5134c0bcb5adb75799db0f250f4008\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8bbd1558062c4adc1450e0ff1c8fcf1b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8bbd1558062c4adc1450e0ff1c8fcf1b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\40745abae3ee5c64eb56f3b0da4c65a1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\40745abae3ee5c64eb56f3b0da4c65a1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b31b1acc1231b7cd10619dedc3abcb9a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b31b1acc1231b7cd10619dedc3abcb9a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a425b8c710f7390807331f4014fb7bc5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a425b8c710f7390807331f4014fb7bc5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c76ac862190e43bdfbac1999f393c16a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c76ac862190e43bdfbac1999f393c16a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\15661712ef5e111d2167b7d5e6ecc02a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\15661712ef5e111d2167b7d5e6ecc02a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\bbf20f76b15a50b143d1149f63eb98fe\transformed\ui-util-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\bbf20f76b15a50b143d1149f63eb98fe\transformed\ui-util-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5f9d1c5b6733fd751cf1fee6ec4d5822\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5f9d1c5b6733fd751cf1fee6ec4d5822\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\d91d993b53854e1638dffba5e88f326e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\d91d993b53854e1638dffba5e88f326e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8404a8b9b48459a1dd7cb8b6b70ef62c\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8404a8b9b48459a1dd7cb8b6b70ef62c\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c3bb827eec425501cdcef6f90e208d59\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c3bb827eec425501cdcef6f90e208d59\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b4f0ee4b0bb19d26af791bab976d21b7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b4f0ee4b0bb19d26af791bab976d21b7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4f066d37386a93ef43a9cbb55f68ab41\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4f066d37386a93ef43a9cbb55f68ab41\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f37421a578f1c6a83f751c86dc60059d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f37421a578f1c6a83f751c86dc60059d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34c78b5b7199026f5139026bfb78308f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34c78b5b7199026f5139026bfb78308f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74b0c5bc4daf6994bf26998fe8ae54e5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74b0c5bc4daf6994bf26998fe8ae54e5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c6adca3f3fa21d8d41c333bcc88cc47a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c6adca3f3fa21d8d41c333bcc88cc47a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b2d5d8365245572d04ba3c46d2733266\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b2d5d8365245572d04ba3c46d2733266\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e85c355909dc6e671f63900be8389809\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e85c355909dc6e671f63900be8389809\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e1d5e6483620c76ac4e740b44dd19c65\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e1d5e6483620c76ac4e740b44dd19c65\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\7066ed569954381eef656fc625ad0feb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\7066ed569954381eef656fc625ad0feb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
